pagina,LOCAL,EMPATE,VISITA,LE,EV,LV,MAS 2.5,MENOS 2.5,AMBOS SI,AMBOS NO,LOCAL AMBOS SI,LOCAL AMBOS NO,VISITA AMNBOS SI,VISITA AMBOS NO,EMPATE AMBOS SI,EMPATE AMBOS NO,LOCAL-LOCAL,LOCAL-EMPATE,LOCAL-VISITA,EMPATE-LOCAL,EMPATE-EMPATE,EMPATE-VISITA,VISITA-LOCAL,VISITA-EMPATE,VISITA-VISITA,LINEA GOL L,LINEA GOL V,LE NO VALIDO,V E NO VALIDO,H ASIATICO L,H ASIATICO E,H ASIATICO V,R.H.A L1,R. H. A. L2,R.H.A L3,R. H. A. L4,R. H. A. E1,R. H. A. E2,R. H. A. E3,R. H. A. E4,R. H. A. V1,R. H. A. V2,R. H. A. V3,R. H. A. V4,L.G.A 0.5 +,L.G.A 0.5 -,L.G.A 0.5 1.0 +,L.G.A 0.5 1.0 -,L.G.A 1.0 +,L.G.A 1.0 -,L.G.A 1.0 1.5 +,L.G.A 1.0 1.5 -,L.G.A 1.5 +,L.G.A 1.5 -,L.G.A 1.5 2.0 +,L.G.A 1.5 2.0 -,L.G.A 2.0 +,L.G.A 2.0 -,L.G.A 2.0 2.5 +,L.G.A 2.0 2.5 -,L.G.A 2.5 +,L.G.A 2.5 -,L.G.A 2.5 3.0 +,L.G.A 2.5 3.0 -,L.G.A 3.0 +,L.G.A 3.0 -,L.G.A 3.0 3.5 +,L.G.A 3.0 3.5 -,L.G.A 3.5 +,L.G.A 3.5 -,L.G.A 3.5 4.0 +,L.G.A 3.5 4.0 -,L.G.A 4.0 +,L.G.A 4.0 -,L.G.A 4.0 4.5 +,L.G.A 4.0 4.5 -,L.G.A 4.5 +,L.G.A 4.5 -,L.G.A 4.5 5.0+,L.G.A 4.5 5.0-,L.G.A 5.0+,L.G.A 5.0-,L.G.A 5.0 5.5+,L.G.A 5.0 5.5-,L.G.A 5.5+,L.G.A 5.5-,L.G.A 5.5 6.0+,L.G.A 5.5 6.0-,L.G.A. 6.0+,L.G.A. 6.0-,L.G.A 6.0 6.5+,L.G.A 6.0 6.5-,L.G.A 6.5+,L.G.A 6.5-,L.G.A 6.5 7.0+,L.G.A 6.5 7.0-,L.G.A. 7.0+,L.G.A. 7.0-,L.G.A 7.0 7.5+,L.G.A 7.0 7.5-,LOCAL HT,EMPATE HT,VISITA HF,LE HT,EV HT,LV HT,LOCAL AMBOS HF SI,LOCAL AMBOS HF NO,VISITA AMBOS HF SI,VISITA AMBOS HF NO,EMPATE AMBOS HF SI,EMPATE AMBOS HF NO,LOCAL GOLES MAS HF,LOCAL GOLES MENOS HF,VISITA GOLES MAS HF,VISITA GOLES MENOS HF,EMPATE GOLES MAS HF,EMPATE GOLES MENOS HF,1 MITAD MAS GOLES,2 MITAD MAS GOLES,EMPATE,MAS 0.5,MENOS 0.5,MAS 1.5,MENOS 1.5,MAS 3.5,MENOS 3.5,MAS 4.5,MENOS 4.5,MAS 5.5,MENOS 5.5,MAS 6.5,MENOS 6.5,MAS 7.5,MENOS 7.5,MAS 8.5,MENOS 8.5,MAS 9.5,MENOS 9.5,MAS 10.5,MENOS 10.5,MAS 11.5,MENOS 11.5,L MAS DE 2.5,L MENOS DE 2.5,V MAS 2.5,V MENOS 2.5,E MAS 2.5,E MENOS 2.5,MAS DE 2.5 YSI ,MAS DE 2.5 Y NO,MENOS DE 2.5 YSI,MENOS DE 2.5 Y NO,0 GOL,1 GOL,2 GOL,3 GOL,4 GOL,5 GOL,6 GOL,7 O MAS GOLES,MENOS 2 GOLES,2 O 3,MAS DE 3 GOLES,AMBOS EQUIPOS,LOCAL SOLO,SIN GOL,VISITA SOLO,1a MITAD - AMBOS ANOTARAN/SI,1a MITAD - AMBOS ANOTARAN/NO,2a MITAD - AMBOS ANOTARAN/SI,2a MITAD - AMBOS ANOTARAN/NO,AMBOS SI/SI,AMBOS SI/NO,AMBOS NO /SI,AMBOS NO/NO,1/T -GOLES +0.5,1/T -GOLES -0.5,1/T -GOLES +1.5,1/T -GOLES -1.5,1/T -GOLES +2.5,1/T -GOLES -2.5,1/T -GOLES +3.5,1/T -GOLES -3.5,1/T -GOLES +4.5,1/T -GOLES -4.5,1/T -GOLES +5.5,1/T -GOLES -5.5,1/M 0 GOLES,1/M 1 GOL,1/M 2 GOLES,1/M 3 GOLES,1/M 4 GOLES,1/M 5 GOLES +,EQUIPO ANOTARA/L,EQUIPO ANOTARA/0,EQUIPO ANOTARA/V,G/TEMPRANO-MIN,DATO,S/G TEMPRANO-MIN,DATO,G/TARDIO-MIN,DATO,S/G TARDIO-MIN,DATO,01-oct,nov-20,21-30,31-40,41-50,51-60,61-70,71-80,81-PITIDO FINAL,SIN GOL,0.5+,0.5-,1.5+,1.5-,2.5+,2.5-,3.5+,3.5-,4.5+,4.5-,5.5+,5.5-,6.5+,6.5-,2/M 0 GOLES,2/M 1 GOL,2/M 2 GOLES,2/M 3 GOLES,2/M 4 GOLES,2/M 5 GOLES +,L-1/M,L-2/M,L/EMPATE,V-1/M,V-2/M,V/EMPATE,P. L. SI,P. L. NO,P. V. SI,P. V. NO,L + DE 0.5,L - DE 0.5,L + DE 1.5,L - DE 1.5,L + DE 2.5,L - DE 2.5,L + DE 3.5,L - DE 3.5,L + DE 4.5,L - DE 4.5,L + DE 5.5,L - DE 5.5,L + DE 6.5,L - DE 6.5,L + DE 7.5,L - DE 7.5,L + DE 8.5,L - DE 8.5 ,L + DE 9.5,L - DE 9.5,V+ DE 0.5,V- DE 0.5,V+ DE 1.5,V- DE 1.5,V+ DE 2.5,V- DE 2.5,V+ DE 3.5,V- DE 3.5,V+ DE 4.5,V- DE 4.5,V+ DE 5.5,V- DE 5.5,V+ DE 6.5,V- DE 6.5,V+ DE 7.5,V- DE 7.5,LOCAL 0 GOL,LOCAL 1 GOL,LOCAL 2 GOLES,LOCAL 3 O MAS GOLES,VISITA 0 GOL,VISITA 1 GOL,VISITA 2 GOLES,VISITA 3 O MAS GOLES,M.V.1L,M.V.1V,M.V.2L,M.V.2V,M.V.3L,M.V.3V,M.V.4+L,M.V.4+V,M.V.EMPATE,M.V.SIN GOL,L. GOL MIN,DATO,L.SIN GOL MIN,DATO,V. GOL MIN,DATO,V.SIN GOL MIN,DATO,G/IMPAR,G/PAR,LOCAL PAR,LOCAL IMPAR,VISITA PAR,VISITA IMPAR,1G/IMPAR,1G/PAR,EQUIPO ANOTARA/L,EQUIPO ANOTARA/0,EQUIPO ANOTARA/V,REULTADO HF,RESULTADO FINAL,CORNERS,CORNERS LOCAL,CORNERS VISITA,TARJETA AMARILLA,TARJETA ROJA,CORNERS LOCAL,CORNERS VISITA,TARJETA AMARILLA,TARJETA ROJA,,,,,,,
[151],2.05,3.75,3.5,1.28,1.72,1.25,1.75,2.05,1.66,2.1,4,3.75,6,6.5,4.75,13,3.25,13,29,5.5,5.5,7.5,23,15,5.5,2.025,1.825,1.5,2.5,3.75,4,1.72,19,8,1.28,1.083,12,6,5,10,1.071,1.25,7,19,,,,,,,1.15,5.5,1.25,3.8,1.3,3.45,1.375,3,1.575,2.35,1.775,2.025,,,2.35,1.575,2.6,1.475,2.85,1.4,3.55,1.275,4.65,1.18,5.25,1.16,5.75,1.14,7,1.1,,,,,,,,,,,,,,,,,,,,,2.62,2.25,3.75,1.25,1.44,1.57,15,3,21,4.33,7,3,6,4.33,10,5.5,7,3,3.1,2,3.6,1.04,13,1.25,3.75,3,1.36,5.5,1.14,13,1.04,23,1.012,51,1.002,,,,,,,,,3.1,5,5,7.5,11,5,2.05,9,7,2.6,13,5.5,3.75,4,5.5,9.5,19,23,3.75,2,3,1.66,3.75,13,6.5,4.33,1.2,3,1.36,13,6,3.6,1.66,1.36,3,2.62,1.44,7,1.1,19,1.02,,,,,3,2.6,4,9,26,51,1.61,13,2.37,28:00:00,1.83,28:00:00,1.83,75:59:00,1.83,75:59:00,1.83,4.33,4.75,6,7,8,13,17,21,21,13,1.2,4.33,1.9,1.8,4,1.22,11,1.05,26,1.01,,,,,4.33,2.87,3.5,6,15,26,3.4,2.3,2.6,3.6,2.6,2.2,3,1.36,4.33,1.2,1.2,4.33,1.9,1.8,4,1.22,10,1.062,26,1.01,,,,,,,,,,,1.36,3,2.62,1.44,57,1.1,21,1.015,51,1.002,,,,,,,4.33,2.75,3.4,4,3,2.5,4,7,4,5,6,10,12,23,19,41,4.75,13,45:00:00,1.83,59:00:00,1.83,45:00:00,1.83,59:00:00,1.83,1.95,1.9,1.8,1.9,1.72,2,2.1,1.72,1.61,13,2.37,,,,,,,,,,,,,,,,,,
[152],2,4,3.25,1.33,1.8,1.22,1.47,2.6,1.5,2.5,3.25,4.33,5,7,4.5,19,3.2,13,26,5.5,6.5,8,19,13,5,2.025,1.825,1.53,2.37,3.4,4.33,1.8,15,7,1.33,9,11,6,5,15,1.09,1.3,1.1,FALTA,,,,,,,,,1.15,5.5,1.17,5,1.2,4.4,1.35,3.1,1.475,2.6,1.6,2.3,1.75,2.05,,,2.2,1.65,2.5,1.5,3.1,1.35,3.45,1.3,3.7,1.26,4.5,1.19,6.25,1.12,6.6,1.11,7,1.1,,,,,,,,,,,,,,,2.5,2.5,3.6,1.28,1.5,1.5,12,3.1,15,4.33,6.5,3.75,5,4.5,8,5.5,6.5,3.75,3.1,1.95,4,1.02,19,1.14,5.5,2.2,1.61,3.75,1.25,7,1.1,15,1.03,29,1.006,51,1.002,,,,,,,4.33,3.4,7.5,5,9,6,1.72,8.5,8,3.25,19,7,4.33,4,4.75,7,13,15,5.5,2.2,2.2,1.5,4.33,19,7,3.5,1.28,2.5,1.5,9,5.5,3.25,1.95,1.25,3.75,2.2,1.61,5,1.16,13,1.04,,,,,3.75,2.62,3.6,7.5,19,34,1.61,19,2.25,24:00:00,1.83,24:00:00,1.83,78:59:00,1.83,78:59:00,1.83,3.75,4.5,5.5,7,8.5,15,19,23,23,19,1.14,5.5,1.66,2.1,3.25,1.33,7,1.1,17,1.025,,,,,5.5,3.2,3.4,5,11,17,3.25,2.25,2.75,3.5,2.4,2.4,3.75,1.25,5.5,1.14,1.14,5.5,1.66,2.1,3.25,1.33,7,1.1,19,1.02,41,1.004,,,,,,,,,1.25,3.75,2.2,1.61,5,1.16,13,1.04,34,1.005,,,,,,,5.5,3.1,3.25,3.25,3.75,2.62,3.6,5,4.33,5,6,9,11,19,15,34,4.75,19,40:00:00,1.83,51:00:00,1.83,40:00:00,1.83,51:00:00,1.83,1.95,1.9,1.83,1.83,1.8,1.9,2,1.8,1.61,19,2.25,,,,,,,,,,,,,,,,,,
[153],2.2,3.6,3.2,1.36,1.66,1.28,1.85,1.95,1.7,2.05,4.33,3.75,6,6,4.5,11,3.5,13,29,5.5,5.5,7,23,15,5,1.85,2,1.57,2.25,4,1.66,3,3,9,1.36,1.09,13,6.5,5,9.5,1.055,1.22,7,17,,,,,,,1.16,5.25,1.26,3.7,1.325,3.3,1.4,2.85,1.6,2.3,,,2.05,1.75,2.375,1.55,2.675,1.45,3,1.375,3.7,1.26,5,1.17,5.5,1.15,5.9,1.13,,,,,,,,,,,,,,,,,,,,,,,2.87,2.2,3.75,1.25,1.4,1.61,17,3.2,21,4,7,3,6.5,4.33,9.5,5,7.5,3,3.1,2,3.6,1.04,13,1.25,3.75,3,1.36,6,1.12,13,1.04,26,1.01,51,1.002,,,,,,,,,3.4,5,5,7,12,4.5,2.1,10,6.5,2.5,11,5,3.6,4,5.5,10,21,26,3.75,2,3,1.7,3.75,11,6,4.33,1.2,3.25,1.33,15,6,3.75,1.61,1.36,3,2.75,1.4,7,1.1,21,1.015,,,,,3,2.5,4,9.5,29,51,1.66,11,2.3,29:00:00,1.83,29:00:00,1.83,74:59:00,1.83,74:59:00,1.83,4.5,5,6,7,8,13,17,19,19,11,1.22,4,2,1.72,4.33,1.2,11,1.05,26,1.01,,,,,4,2.75,3.5,6.5,15,26,3.4,2.37,2.5,3,1.36,4,1.22,1.22,0.54.00,2.1,1.66,4.5,1.18,13,1.04,29,1.006,,,,,,,,,,,1.36,3,2.62,1.44,7,1.1,19,1.02,51,1.002,,,,,,,4,2.75,3.5,4.5,3,2.5,4,7,4,5,6.5,9.5,13,21,23,41,4.5,11,48:00:00,1.83,59:00:00,1.83,48:00:00,1.83,59:00:00,1.83,1.97,1.87,1.8,1.9,1.72,2,2.1,1.72,1.66,11,2.3,,,,,,,,,,,,,,,,,,,,,
[154],2.7,3.4,2.55,1.5,1.44,1.3,1.85,1.95,1.66,2.1,5,5,4.75,4.5,4.33,11,4.33,13,26,6.5,5.5,6,26,13,4,1.875,1.975,1.83,1.83,1.5,4.33,5,12,5.5,1.14,1.04,8,4.5,7.5,17,1.14,1.44,12,29,,,,,,,1.16,5.25,1.26,3.7,1.325,3.3,1.4,2.85,1.625,2.25,,,2.075,1.725,2.425,1.525,2.75,1.425,3.1,1.35,3.7,1.26,5.25,1.16,5.75,1.14,5.9,1.13,,,,,,,,,,,,,,,,,,,,,,,3.25,2.2,3.2,1.36,1.33,1.61,19,3.6,19,3.6,7,3,8,4.75,8,4.75,7.5,3,3.2,2,3.6,1.05,11,1.25,3.75,3.25,1.33,6,1.12,13,1.04,26,1.01,51,1.002,,,,,,,,,6,4,6,11,4.5,,2.1,10,6.5,2.5,11,5,3.6,4,5.5,10,21,26,3.75,1.95,3.25,1.66,5,11,4.5,4.33,1.2,3,1.36,13,6,3.6,1.66,1.36,3,2.75,1.4,7,1.1,21,1.015,,,,,3,2.5,4,9.5,29,51,2.05,11,1.83,29:00:00,1.83,29:00:00,1.83,74:59:00,1.83,74:59:00,1.83,4.5,5,6,7,8,13,17,19,19,11,1.22,4,2,1.72,4.33,1.2,11,1.05,26,1.01,,,,,4,2.87,3.5,6.5,15,26,3.6,2.5,2.3,3.5,2.4,2.37,3.5,1.28,3.5,1.28,1.28,3.5,2.37,1.53,5.5,1.14,15,1.03,41,1.004,,,,,,,,,,,1.28,3.5,2.25,1.57,5.5,1.14,15,1.03,41,1.004,,,,,,,3.5,2.6,3.75,5.5,3.5,2.6,3.75,5.5,4.5,4.33,8,7.5,17,17,29,29,4.33,11,53:00:00,1.83,52:00:00,1.83,53:00:00,1.83,52:00:00,1.83,2,1.85,1.72,2,1.72,2,2.1,1.72,2.05,11,1.83,,,,,,,,,,,,,,,,,,
[155],1.6,4,5.75,1.14,2.3,1.22,1.85,1.95,1.9,1.9,3.5,2.62,10,10,5,11,2.5,15,41,4.33,6,11,21,17,9,1.85,2,1.22,4,2.6,3.6,2.3,11,5,1.14,1.035,8,4.75,7,17,1.14,1.44,13,FALTA,,,,,,,1.16,5.25,1.26,3.7,1.325,3.3,1.4,2.85,1.6,2.3,,,2.05,1.75,2.375,1.55,2.75,1.425,3,1.375,3.7,1.26,5.25,1.16,5.5,1.15,5.9,1.13,,,,,,,,,,,,,,,,,,,,,,,2.2,2.3,5.5,1.12,1.61,1.57,15,2.4,29,6,8,3,4.75,3.6,17,7,8,3,3.1,2.05,3.6,1.05,11,1.25,3.75,3,1.36,6,1.12,13,1.04,26,1.01,51,1.002,,,,,,,,,2.5,4,9,10,15,5,2.3,6.5,7.5,2.4,11,5,3.75,4,5.5,10,21,26,3.75,2,3,1.9,2.62,11,10,5,1.16,17,6,4,1.53,1.36,3,2.62,1.44,7,1.1,21,1.015,,,,,3,2.5,4,9.5,26,51,1.4,11,3.2,28:00:00,1.83,28:00:00,1.83,75:59:00,1.83,75:59:00,1.83,4.33,5,6,7,8,13,17,19,19,11,1.22,4,2,1.72,4.33,1.2,11,1.05,26,1.01,,,,,4,2.75,3.5,6.5,15,26,3.2,2.25,2.75,4,3,1.83,2.25,1.57,5.5,1.14,1.14,5.5,1.66,2.1,.3.25,1.33,7,1.1,17,1.025,,,,,,,,,,,1.57,2.25,54,1.22,13,1.04,41,1.004,,,,,,,,,5.5,3.1,3.25,3.25,2.25,2.5,5,13,3.6,7,4.75,17,8,51,11,126,5.5,11,40:00:00,1.83,78:00:00,1.83,40:00:00,1.83,78:00:00,1.83,1.97,1.87,1.83,1.83,1.61,2.2,2.1,1.72,1.4,11,3.2,,,,,,,,,,,,,,,,,,,,
[156],5.75,3.6,1.61,2.25,1.14,1.28,2.05,1.75,2,1.72,12,10,4,2.5,5,8.5,9.5,17,23,11,5.5,4.33,41,15,2.6,1.825,2.025,4.33,1.2,2.25,3.5,2.75,41,15,1.44,1.12,19,7.5,4.75,8.5,1.03,1.14,5.5,13,,,,,,,1.21,4.25,1.325,3.3,1.425,2.75,1.55,2.375,,,2.05,1.75,2.35,1.575,2.85,1.4,3.3,1.325,3.55,1.275,4.5,1.19,6.4,1.115,7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,6,2.2,2.25,34,6,17,2.5,8.5,2.62,19,7,5,3.5,9,2.62,3.1,2.1,3.4,1.071,8.5,1.33,3.25,3.75,1.25,8,1.083,17,1.025,34,1.005,,,,,,,,,,,11,10,2.75,3.5,17,4.33,2.62,7,7,2.1,8.5,4.5,3.5,4.33,6.5,12,26,34,3.25,1.95,3.75,2,10,8.5,2.5,5.5,1.14,4,1.22,21,6.5,4.33,1.44,1.44,2.62,3,1.36,9,1.071,23,1.012,,,,,2.62,2.5,4.33,11,34,67,3.4,8.5,1.4,31:00:00,1.83,31:00:00,1.83,73:59:00,1.83,73:59:00,1.83,5,5.5,6.5,7,8,12,15,19,17,8.5,1.25,3.75,2.2,1.61,5,1.16,13,1.04,,,,,,,3.75,2.75,3.6,7.5,19,34,4.33,3.2,1.72,3.25,2.3,2.62,5,1.16,2,1.72,1.72,2,4.5,1.18,17,1.025,51,1.002,21,1.015,,,,,,,,,,,1.16,5,1.8,1.9,3.5,1.28,9,1.071,,,,,,,,,2,2.5,6,17,5,2.87,3.4,3.5,7.5,3.5,19,4.75,51,8.5,201,13,5.5,8.5,79:00:00,2,43:00:00,1.83,79:00:00,1.72,43:00:00,1.83,2,1.85,1.57,2.25,1.8,1.9,2.1,1.72,3.4,8.5,1.4,,,,,,,,,,,,,,,,,,,,,
[157],1.22,6,13,1.04,4,1.12,1.53,2.4,2.1,1.66,2.87,1.9,21,19,7.5,15,1.72,21,51,3.75,9,23,19,23,21,1.85,2,1.062,10,2.62,4,2.1,9.5,4.75,1.66,1.04,8,5,4,13,1.16,1.44,4,29,,,,,,,,,1.16,5.25,1.19,4.5,1.22,4.15,1.375,3,1.525,2.425,1.65,2.2,,,2.075,1.725,2.3,1.6,2.675,1.45,3.3,1.325,3.55,1.275,3.9,1.24,5,1.17,1.17,5,,,,,,,,,,,,,,,,,,,1.66,2.75,9,1.04,2.1,1.4,11,1.83,41,9.5,9,3.75,3,3.25,29,11,9.5,3.75,3,2,4,1.025,17,1.14,5.5,2.25,1.57,4,1.22,8,1.083,17,1.025,29,1.006,,,,,,,,,2.6,2.2,41,13,19,7.5,2.4,3.6,12,2.87,15,7,4.33,4,5,7.5,13,17,5.5,2.1,2.25,2.1,1.9,15,19,5,1.16,3.75,1.25,19,6,4.33,1.5,1.25,3.75,2.2,1.61,5,1.16,13,1.04,,,,,3.75,2.62,3.75,7.5,19,34,1.18,15,5,24:00:00,1.83,24:00:00,1.83,78:59:00,1.83,78:59:00,1.83,4,4.5,5.5,7,8.5,13,19,23,23,15,1.14,5.5,1.72,2,3.4,1.3,8,1.083,19,1.02,,,,,5.5,3.1,3.4,5.5,11,19,3,2.05,3.4,4.5,3.5,1.61,1.8,1.9,11,1.05,1.05,11,1.3,3.4,1.9,1.8,3.5,1.28,,,17,1.025,,,,,,,,,1.9,1.8,6,1.12,21,1.015,,,,,,,,,,,11,4.33,3.5,1.9,1.8,2.6,7,21,4,13,4,41,5,101,4.75,351,8,15,30:00:00,1.83,79:00:00,2.25,30:00:00,1.83,79:00:00,1.57,1.95,1.9,1.83,1.83,1.5,2.5,2,1.8,1.18,15,5,,,,,,,,,,,,,,,,,,
[158],1.61,3.6,6,1.12,2.25,1.28,2.15,1.66,2,1.72,4,2.5,12,9,5,8.5,2.6,15,41,4.33,5.5,11,23,17,9.5,1.925,1.925,1.22,4,2.75,3.5,2.25,13,6,1.12,1.03,8.5,4.75,7.5,19,1.11,1.4,15,FALTA,,,,,1.1,7,1.23,4,1.375,3,1.475,2.6,1.6,2.3,,,2.15,1.675,2.5,1.5,3.1,1.35,3.55,1.275,3.9,1.24,5,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.2,6,1.12,1.57,1.61,17,2.5,34,6,9,2.62,5.5,3.5,19,7,9,2.62,3.1,2.1,3.4,1.071,9,1.36,3,3.75,1.25,9,1.071,19,1.02,41,1.004,,,,,,,,,,,3.5,11,10,17,4.33,,2.75,7,7,2.1,8.5,4.5,3.4,4.33,6.5,12,26,34,3,1.95,3.75,2,2.5,8.5,9,5.5,1.14,21,6.5,4.33,1.44,1.44,2.62,3.25,1.33,9,1.071,26,1.01,,,,,2.62,2.5,4.33,11,34,67,1.44,8.5,3.4,31:00:00,1.83,31:00:00,1.83,73:59:00,1.83,73:59:00,1.83,5,5.5,6.5,7.5,8,12,15,19,17,8.5,1.25,3.75,2.2,1.61,5,1.16,15,1.03,,,,,,,3.75,2.75,3.6,7.5,19,34,3.25,2.3,2.62,4.33,3.2,1.72,2,1.72,5,1.16,1.16,5,1.83,1.83,3.75,1.25,9,1.071,21,1.015,,,,,,,,,,,1.72,2,4.5,1.18,17,1.025,51,1.002,,,,,,,,,5,2.87,3.4,3.75,2,2.5,6,17,3.5,7.5,4.75,19,8.5,51,13,151,5.5,8.5,43:00:00,1.83,79:00:00,2,43:00:00,1.83,79:00:00,1.72,2,1.85,1.8,1.9,1.57,2.25,2.1,1.72,1.44,8.5,3.4,,,,,,,,,,,,,,,,,,,,
[159],6.5,4.2,1.4,2.62,1.1,1.2,1.72,2.07,1.9,1.8,13,13,3.25,2.25,6,12,12,19,21,15,6.5,4,41,17,2.1,1.925,1.875,5.5,1.14,2.62,3.75,2.2,41,19,1.66,1.22,21,9,4.33,6.5,1.025,1.1,4,8,,,,,,,1.14,5.75,1.225,4.1,1.275,3.55,1.325,3.3,1.525,2.425,1.725,2.075,,,2.2,1.65,2.425,1.525,2.75,1.425,3.3,1.325,4.4,1.2,4.65,1.18,5.25,1.16,6.6,1.11,,,,,,,,,,,,,,,,,,,,,6.5,2.4,1.95,1.8,1.1,1.53,34,7,13,2.2,8.5,3.25,21,8,4,3.4,8.5,3.25,3,2.05,3.75,1.04,13,1.22,4,2.75,1.4,5.5,1.14,11,1.05,21,1.015,51,1.002,,,,,,,,,12,13,2.2,3.75,17,5.5,2.37,5,9,2.5,12,5.5,3.75,4,5.5,9,17,23,4,2,2.75,1.9,13,12,2.25,5,1.16,1.25,19,19,6,4,1.5,1.33,3.25,2.62,1.44,6.5,1.11,19,1.02,,,,,3.25,2.6,4,8.5,23,51,3.75,12,1.3,27:00:00,1.83,27:00:00,1.83,75:59:00,1.83,75:59:00,1.83,4.33,4.75,6,7,8,13,17,21,21,12,1.2,4.33,1.9,1.8,4,1.22,10,1.062,23,1.012,,,,,4.33,2.87,3.5,6,15,23,4.33,3.25,1.72,3.1,2.2,3,7,1.1,2,1.72,1.72,2,4.5,1.18,17,1.025,51,1.002,13,1.04,,,,,,,,,,,1.1,7,1.53,2.37,2.62,1.44,5.5,1.14,,,,,,,,,2,2.5,6,17,7,3.4,3.25,2.62,9,3.75,21,4.33,67,6.5,251,8,6,12,79:00:00,2,36:00:00,1.83,79:00:00,1.72,36:00:00,1.83,1.95,1.9,1.57,2.25,1.83,1.83,2.1,1.72,3.75,12,1.3,,,,,,,,,,,,,,,,,,
[16],2.62,3.2,2,2.62,1.44,1.44,1.36,2,1.8,1.72,2,5.5,4.5,5,4.5,4.33,10,4.33,15,26,6,5,6,26,13,4.33,1.975,1.825,1.83,1.83,1.44,4.33,5.5,13,5.5,1.14,1.035,8,4.5,7.5,17,1.12,1.44,12,29,,,,,,,1.19,4.5,1.3,3.45,1.375,3,1.475,2.6,1.7,2.1,,,2.2,1.65,2.675,1.45,3,1.375,3.3,1.325,4.1,1.225,5.9,1.13,6.25,1.12,6.6,1.11,,,,,,,,,,,,,,,,,,,,,,,3.25,2.1,2,3.2,1.36,2,1.33,2,1.66,21,3.75,21,3.6,7.5,2.75,8.5,4.75,8.5,4.5,7.5,2.75,3.2,2,3.5,1.062,10,1.28,3.5,3.4,1.3,7,1.1,15,1.03,29,1.006,,,,,,,,,,,4.5,6,4.33,5.5,11,4,2.25,11,6,2.37,10,4.75,3.5,4.33,6,11,21,29,3.5,1.95,3.4,1.72,4.5,10,4.5,1.18,3.25,3.25,1.33,15,6,3.75,1.57,1.4,2.75,3,1.36,8,1.083,23,1.012,,,,,2.75,2.5,4.33,10,29,67,2.1,10,1.83,30:00:00,1.83,30:00:00,1.83,73:59:00,1.83,73:59:00,1.83,4.5,5,6,7,8,13,17,19,19,10,4,2.75,3.6,6.5,17,29,3.6,2.5,2.3,3.6,2.5,2.3,3.4,1.3,3.4,1.3,1.3,3.4,2.5,1.5,6,1.12,17,1.025,41,1.004,,,,,,,,,,,1.3,3.4,2.37,1.53,56,1.12,17,1.025,41,1.004,,,,,,,3.4,2.5,3.75,6,3.4,2.6,3.75,6,4.5,4.33,8,7.5,17,17,29,29,4.33,10,55:00:00,1.83,54:00:00,1.83,55:00:00,1.83,54:00:00,1.83,2.02,1.82,1.72,2,1.72,2,2.1,1.72,2.1,10,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[160],4.75,3.25,1.8,1.95,1.18,1.33,2.3,1.6,2,1.72,10,7,4.5,2.75,4.75,8,7.5,15,26,9,4.75,4.5,41,15,3,2.025,1.775,3.25,1.33,1.95,3.6,3.4,29,11,1.3,1.083,15,6,5.5,11,1.04,1.18,7.5,19,,,1.1,7,1.12,6.25,1.275,3.55,1.425,2.75,1.525,2.425,1.725,2.075,,,2.3,1.6,2.675,1.45,3.45,1.3,3.9,1.24,4.25,1.21,5.75,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.05,2.5,1.5,1.14,1.72,34,5,19,2.75,8.5,2.62,15,6,6.5,3.75,8.5,2.62,3.2,2.1,3.25,1.083,8,1.4,2.75,4.33,1.2,10,1.062,21,1.015,51,1.002,,,,,,,,,,,3.75,15,4,,,,2.75,9,6.5,2.05,8,4.33,3.4,4.33,6.5,13,29,41,2.75,1.95,4.33,2,7,8,2.75,5.5,1.14,4,1.22,21,6.5,4.33,1.44,1.44,2.62,3.4,1.3,10,1.062,26,1.01,,,,,2.62,2.5,4.5,12,34,81,2.87,8,1.53,32:00:00,1.83,32:00:00,1.83,71:59:00,1.83,71:59:00,1.83,5,5.5,6.5,7.5,8,12,15,17,17,8,1.28,3.5,2.25,1.57,5.5,1.14,15,1.03,,,,,,,3.5,2.62,3.75,8,21,41,4,3,1.83,3.4,2.4,2.5,4,1.22,2.2,1.61,1.61,2.2,4,1.22,13,1.04,41,1.004,29,1.006,,,,,,,,,,,1.22,4,2.1,1.66,4.5,1.18,11,1.05,,,,,,,,,2.2,2.5,5.5,13,4,2.75,3.5,4.5,6,3.6,15,5.5,41,11,81,19,4.75,8,79:00:00,1.83,48:00:00,1.83,79:00:00,1.83,48:00:00,1.83,2,1.85,1.61,2.2,1.8,1.9,2.2,1.66,2.87,8,1.53,,,,,,,,,,,,,,,,,,
